# mysql -h lsst-db.ncsa.illinois.edu -u abecker -D DC_W13_Stripe82 --password=XXXX -e "select run,camcol,field from Science_Ccd_Exposure where filterName='r' and (corner1Ra-360)>-44 and (corner2Ra-360)<-41"
# run	camcol	field
5823	1	128
5823	1	131
5823	1	129
5836	6	409
5836	6	120
5836	6	129
5836	6	131
5836	6	134
5836	6	124
5836	6	121
5836	6	119
5836	6	126
5836	6	123
5836	6	132
5836	6	133
5836	6	116
5836	6	128
5836	6	118
5836	6	130
5836	6	117
5836	6	127
5836	6	125
5836	6	122
5836	5	133
5836	5	130
5836	5	119
5836	5	123
5836	5	120
5836	5	124
5836	5	118
5836	5	127
5836	5	126
5836	5	129
5836	5	134
5836	5	117
5836	5	116
5836	5	131
5836	5	125
5836	5	409
5836	5	122
5836	5	128
5836	5	121
5836	5	132
5836	4	409
5836	4	117
5836	4	131
5836	4	127
5836	4	132
5836	4	126
5836	4	123
5836	4	130
5836	4	128
5836	4	116
5836	4	125
5836	4	134
5836	4	124
5836	4	121
5836	4	119
5836	4	120
5836	4	129
5836	4	122
5836	4	133
5836	4	118
5836	3	116
5836	3	117
5836	3	127
5836	3	126
5836	3	133
5836	3	132
5836	3	131
5836	3	128
5836	3	130
5836	3	409
5836	3	123
5836	3	125
5836	3	119
5836	3	134
5836	3	120
5836	3	129
5836	3	122
5836	3	118
5836	3	121
5836	3	124
5836	2	129
5836	2	128
5836	2	132
5836	2	134
5836	2	123
5836	2	130
5836	2	409
5836	2	126
5836	2	131
5836	2	127
5836	2	133
5836	2	120
5836	2	124
5836	2	119
5836	2	122
5836	2	117
5836	2	118
5836	2	121
5836	2	125
5836	2	116
5836	1	128
5836	1	120
5836	1	133
5836	1	124
5836	1	126
5836	1	122
5836	1	125
5836	1	116
5836	1	129
5836	1	127
5836	1	409
5836	1	119
5836	1	132
5836	1	130
5836	1	117
5836	1	131
5836	1	134
5836	1	121
5836	1	118
5836	1	123
5853	3	140
5853	3	146
5853	3	153
5853	3	143
5853	3	137
5853	3	144
5853	3	135
5853	3	150
5853	3	141
5853	3	152
5853	3	428
5853	3	142
5853	3	151
5853	3	145
5853	3	139
5853	3	148
5853	3	149
5853	3	138
5853	3	136
5853	3	147
5853	4	138
5853	4	144
5853	4	428
5853	4	143
5853	4	153
5853	4	139
5853	4	149
5853	4	140
5853	4	148
5853	4	142
5853	4	135
5853	4	150
5853	4	137
5853	4	141
5853	4	147
5853	4	146
5853	4	151
5853	4	136
5853	4	152
5853	4	145
5853	2	141
5853	2	140
5853	2	150
5853	2	139
5853	2	153
5853	2	152
5853	2	428
5853	2	145
5853	2	148
5853	2	142
5853	2	149
5853	2	137
5853	2	136
5853	2	144
5853	2	146
5853	2	143
5853	2	147
5853	2	151
5853	2	135
5853	2	138
5853	1	151
5853	1	146
5853	1	135
5853	1	152
5853	1	144
5853	1	150
5853	1	147
5853	1	153
5853	1	142
5853	1	143
5853	1	140
5853	1	141
5853	1	139
5853	1	137
5853	1	148
5853	1	138
5853	1	145
5853	1	428
5853	1	149
5853	1	136
5853	5	148
5853	5	143
5853	5	151
5853	5	136
5853	5	150
5853	5	141
5853	5	149
5853	5	140
5853	5	137
5853	5	139
5853	5	144
5853	5	147
5853	5	135
5853	5	152
5853	5	153
5853	5	146
5853	5	142
5853	5	428
5853	5	138
5853	5	145
5853	6	140
5853	6	153
5853	6	137
5853	6	152
5853	6	150
5853	6	136
5853	6	148
5853	6	135
5853	6	144
5853	6	428
5853	6	147
5853	6	146
5853	6	139
5853	6	142
5853	6	138
5853	6	141
5853	6	143
5853	6	145
5853	6	149
5853	6	151
5865	3	14
5865	3	22
5865	3	13
5865	3	16
5865	3	18
5865	3	17
5865	3	19
5865	3	20
5865	3	11
5865	3	21
5865	3	12
5865	3	15
5865	4	20
5865	4	17
5865	4	22
5865	4	16
5865	4	21
5865	4	12
5865	4	18
5865	4	13
5865	4	19
5865	4	11
5865	4	15
5865	4	14
5865	2	13
5865	2	18
5865	2	14
5865	2	21
5865	2	22
5865	2	20
5865	2	12
5865	2	16
5865	2	19
5865	2	17
5865	2	15
5865	2	11
5865	1	15
5865	1	22
5865	1	17
5865	1	13
5865	1	21
5865	1	19
5865	1	12
5865	1	14
5865	1	18
5865	1	11
5865	1	20
5865	1	16
5865	5	22
5865	5	15
5865	5	18
5865	5	20
5865	5	17
5865	5	13
5865	5	11
5865	5	21
5865	5	16
5865	5	14
5865	5	12
5865	5	19
5865	6	20
5865	6	12
5865	6	16
5865	6	22
5865	6	17
5865	6	13
5865	6	21
5865	6	15
5865	6	19
5865	6	11
5865	6	18
5865	6	14
5870	5	146
5870	5	133
5870	5	144
5870	5	141
5870	5	137
5870	5	148
5870	5	149
5870	5	151
5870	5	135
5870	5	139
5870	5	136
5870	5	143
5870	5	145
5870	5	140
5870	5	142
5870	5	134
5870	5	138
5870	5	150
5870	5	147
5870	3	140
5870	3	146
5870	3	136
5870	3	138
5870	3	133
5870	3	134
5870	3	147
5870	3	148
5870	3	141
5870	3	150
5870	3	144
5870	3	139
5870	3	151
5870	3	145
5870	3	142
5870	3	135
5870	3	143
5870	3	149
5870	3	137
5870	2	135
5870	2	150
5870	2	142
5870	2	139
5870	2	134
5870	2	144
5870	2	137
5870	2	147
5870	2	143
5870	2	145
5870	2	138
5870	2	146
5870	2	133
5870	2	148
5870	2	136
5870	2	141
5870	2	149
5870	2	151
5870	2	140
5870	4	149
5870	4	151
5870	4	150
5870	4	139
5870	4	135
5870	4	138
5870	4	137
5870	4	133
5870	4	143
5870	4	134
5870	4	142
5870	4	141
5870	4	145
5870	4	144
5870	4	148
5870	4	136
5870	4	146
5870	4	147
5870	4	140
5870	1	133
5870	1	146
5870	1	138
5870	1	149
5870	1	137
5870	1	141
5870	1	150
5870	1	145
5870	1	148
5870	1	140
5870	1	143
5870	1	135
5870	1	142
5870	1	147
5870	1	151
5870	1	139
5870	1	134
5870	1	136
5870	1	144
5870	6	145
5870	6	135
5870	6	144
5870	6	151
5870	6	142
5870	6	146
5870	6	133
5870	6	136
5870	6	137
5870	6	140
5870	6	150
5870	6	141
5870	6	147
5870	6	143
5870	6	149
5870	6	139
5870	6	138
5870	6	134
5870	6	148
5878	2	131
5878	2	423
5878	2	145
5878	2	132
5878	2	141
5878	2	140
5878	2	146
5878	2	147
5878	2	134
5878	2	130
5878	2	139
5878	2	136
5878	2	143
5878	2	137
5878	2	138
5878	2	135
5878	2	144
5878	2	148
5878	2	133
5878	2	142
5878	3	137
5878	3	140
5878	3	133
5878	3	141
5878	3	144
5878	3	130
5878	3	148
5878	3	142
5878	3	147
5878	3	146
5878	3	145
5878	3	423
5878	3	134
5878	3	136
5878	3	138
5878	3	135
5878	3	143
5878	3	132
5878	3	131
5878	3	139
5878	1	143
5878	1	130
5878	1	141
5878	1	134
5878	1	133
5878	1	131
5878	1	137
5878	1	148
5878	1	139
5878	1	147
5878	1	145
5878	1	140
5878	1	132
5878	1	142
5878	1	138
5878	1	135
5878	1	136
5878	1	423
5878	1	144
5878	1	146
5878	4	139
5878	4	147
5878	4	145
5878	4	142
5878	4	143
5878	4	135
5878	4	132
5878	4	134
5878	4	138
5878	4	130
5878	4	131
5878	4	133
5878	4	423
5878	4	146
5878	4	148
5878	4	144
5878	4	140
5878	4	137
5878	4	141
5878	4	136
5878	5	132
5878	5	144
5878	5	133
5878	5	145
5878	5	423
5878	5	148
5878	5	143
5878	5	140
5878	5	134
5878	5	131
5878	5	141
5878	5	136
5878	5	139
5878	5	142
5878	5	130
5878	5	146
5878	5	138
5878	5	135
5878	5	147
5878	5	137
5878	6	139
5878	6	146
5878	6	145
5878	6	134
5878	6	130
5878	6	135
5878	6	148
5878	6	136
5878	6	144
5878	6	423
5878	6	141
5878	6	133
5878	6	147
5878	6	131
5878	6	132
5878	6	142
5878	6	140
5878	6	137
5878	6	138
5878	6	143
5882	2	144
5882	2	150
5882	2	151
5882	2	142
5882	2	155
5882	2	146
5882	2	139
5882	2	140
5882	2	147
5882	2	149
5882	2	148
5882	2	154
5882	2	141
5882	2	429
5882	2	137
5882	2	152
5882	2	153
5882	2	138
5882	2	143
5882	2	145
5882	3	148
5882	3	154
5882	3	151
5882	3	150
5882	3	152
5882	3	149
5882	3	141
5882	3	139
5882	3	429
5882	3	145
5882	3	155
5882	3	137
5882	3	140
5882	3	153
5882	3	142
5882	3	147
5882	3	146
5882	3	144
5882	3	138
5882	3	143
5882	1	137
5882	1	139
5882	1	151
5882	1	153
5882	1	140
5882	1	142
5882	1	155
5882	1	152
5882	1	143
5882	1	138
5882	1	144
5882	1	148
5882	1	149
5882	1	146
5882	1	145
5882	1	141
5882	1	147
5882	1	429
5882	1	150
5882	1	154
5882	6	140
5882	6	145
5882	6	143
5882	6	137
5882	6	155
5882	6	148
5882	6	139
5882	6	138
5882	6	153
5882	6	151
5882	6	142
5882	6	154
5882	6	150
5882	6	429
5882	6	152
5882	6	147
5882	6	149
5882	6	144
5882	6	146
5882	6	141
5882	4	154
5882	4	145
5882	4	149
5882	4	150
5882	4	429
5882	4	151
5882	4	143
5882	4	147
5882	4	146
5882	4	138
5882	4	155
5882	4	137
5882	4	144
5882	4	142
5882	4	140
5882	4	141
5882	4	139
5882	4	153
5882	4	152
5882	4	148
5882	5	145
5882	5	151
5882	5	153
5882	5	141
5882	5	146
5882	5	152
5882	5	150
5882	5	140
5882	5	142
5882	5	143
5882	5	154
5882	5	149
5882	5	147
5882	5	429
5882	5	137
5882	5	144
5882	5	155
5882	5	148
5882	5	138
5882	5	139
5895	2	138
5895	2	137
5895	2	134
5895	2	426
5895	2	136
5895	2	427
5895	2	135
5895	3	144
5895	3	137
5895	3	136
5895	3	152
5895	3	427
5895	3	140
5895	3	426
5895	3	148
5895	3	135
5895	3	139
5895	3	149
5895	3	143
5895	3	146
5895	3	141
5895	3	134
5895	3	145
5895	3	151
5895	3	142
5895	3	150
5895	3	138
5895	3	147
5895	1	138
5895	1	134
5895	1	142
5895	1	143
5895	1	427
5895	1	145
5895	1	136
5895	1	152
5895	1	149
5895	1	135
5895	1	141
5895	1	150
5895	1	151
5895	1	146
5895	1	148
5895	1	139
5895	1	137
5895	1	426
5895	1	140
5895	1	147
5895	1	144
5895	4	427
5895	4	150
5895	4	142
5895	4	141
5895	4	138
5895	4	147
5895	4	426
5895	4	144
5895	4	136
5895	4	140
5895	4	139
5895	4	134
5895	4	135
5895	4	149
5895	4	146
5895	4	152
5895	4	151
5895	4	137
5895	4	148
5895	4	143
5895	4	145
5895	5	150
5895	5	141
5895	5	147
5895	5	142
5895	5	151
5895	5	136
5895	5	138
5895	5	139
5895	5	149
5895	5	134
5895	5	426
5895	5	146
5895	5	140
5895	5	427
5895	5	144
5895	5	143
5895	5	135
5895	5	152
5895	5	148
5895	5	145
5895	5	137
5895	6	138
5895	6	151
5895	6	142
5895	6	426
5895	6	134
5895	6	427
5895	6	146
5895	6	144
5895	6	150
5895	6	149
5895	6	136
5895	6	143
5895	6	139
5895	6	152
5895	6	148
5895	6	141
5895	6	145
5895	6	140
5895	6	137
5895	6	135
5895	6	147
5898	3	444
5898	2	444
5898	1	444
5898	4	444
5898	6	444
5898	5	444
5905	6	181
5905	6	168
5905	6	177
5905	6	182
5905	6	173
5905	6	178
5905	6	171
5905	6	170
5905	6	167
5905	6	183
5905	6	179
5905	6	459
5905	6	174
5905	6	169
5905	6	180
5905	6	175
5905	6	184
5905	6	166
5905	6	176
5905	6	172
5905	5	174
5905	5	167
5905	5	168
5905	5	169
5905	5	181
5905	5	172
5905	5	166
5905	5	170
5905	5	183
5905	5	171
5905	5	459
5905	5	178
5905	5	182
5905	5	176
5905	5	173
5905	5	184
5905	5	177
5905	5	179
5905	5	180
5905	5	175
5905	4	182
5905	4	184
5905	4	179
5905	4	172
5905	4	176
5905	4	183
5905	4	174
5905	4	171
5905	4	166
5905	4	178
5905	4	173
5905	4	175
5905	4	180
5905	4	167
5905	4	170
5905	4	459
5905	4	168
5905	4	169
5905	4	181
5905	4	177
5905	3	172
5905	3	182
5905	3	166
5905	3	168
5905	3	177
5905	3	169
5905	3	183
5905	3	171
5905	3	176
5905	3	174
5905	3	459
5905	3	180
5905	3	178
5905	3	175
5905	3	173
5905	3	181
5905	3	167
5905	3	170
5905	3	184
5905	3	179
5905	2	170
5905	2	174
5905	2	182
5905	2	171
5905	2	176
5905	2	168
5905	2	172
5905	2	180
5905	2	173
5905	2	179
5905	2	166
5905	2	177
5905	2	183
5905	2	167
5905	2	459
5905	2	181
5905	2	178
5905	2	169
5905	2	175
5905	2	184
5905	1	183
5905	1	171
5905	1	176
5905	1	184
5905	1	166
5905	1	174
5905	1	172
5905	1	181
5905	1	173
5905	1	167
5905	1	182
5905	1	177
5905	1	168
5905	1	169
5905	1	459
5905	1	179
5905	1	170
5905	1	180
5905	1	175
5905	1	178
5918	6	130
5918	6	145
5918	6	129
5918	6	140
5918	6	139
5918	6	135
5918	6	143
5918	6	133
5918	6	146
5918	6	144
5918	6	141
5918	6	131
5918	6	134
5918	6	136
5918	6	421
5918	6	132
5918	6	138
5918	6	142
5918	6	128
5918	6	137
5918	5	128
5918	5	130
5918	5	133
5918	5	145
5918	5	131
5918	5	140
5918	5	138
5918	5	146
5918	5	137
5918	5	139
5918	5	141
5918	5	143
5918	5	135
5918	5	142
5918	5	134
5918	5	132
5918	5	421
5918	5	136
5918	5	129
5918	5	144
5918	4	139
5918	4	128
5918	4	144
5918	4	141
5918	4	131
5918	4	133
5918	4	138
5918	4	132
5918	4	137
5918	4	143
5918	4	142
5918	4	129
5918	4	140
5918	4	146
5918	4	130
5918	4	421
5918	4	136
5918	4	145
5918	4	134
5918	4	135
5918	3	138
5918	3	144
5918	3	136
5918	3	131
5918	3	139
5918	3	130
5918	3	140
5918	3	134
5918	3	142
5918	3	132
5918	3	143
5918	3	146
5918	3	421
5918	3	129
5918	3	128
5918	3	141
5918	3	135
5918	3	137
5918	3	133
5918	3	145
5918	2	133
5918	2	145
5918	2	142
5918	2	141
5918	2	146
5918	2	421
5918	2	140
5918	2	143
5918	2	128
5918	2	136
5918	2	129
5918	2	144
5918	2	139
5918	2	137
5918	2	132
5918	2	138
5918	2	134
5918	2	131
5918	2	135
5918	2	130
5918	1	130
5918	1	146
5918	1	140
5918	1	145
5918	1	131
5918	1	136
5918	1	137
5918	1	141
5918	1	143
5918	1	138
5918	1	133
5918	1	139
5918	1	128
5918	1	421
5918	1	135
5918	1	134
5918	1	132
5918	1	142
5918	1	129
5918	1	144
5924	6	136
5924	6	146
5924	6	145
5924	6	135
5924	6	140
5924	6	148
5924	6	151
5924	6	137
5924	6	143
5924	6	134
5924	6	147
5924	6	138
5924	6	133
5924	6	150
5924	6	142
5924	6	426
5924	6	139
5924	6	149
5924	6	141
5924	6	144
5924	5	137
5924	5	143
5924	5	142
5924	5	151
5924	5	135
5924	5	146
5924	5	138
5924	5	139
5924	5	141
5924	5	145
5924	5	426
5924	5	150
5924	5	144
5924	5	148
5924	5	147
5924	5	133
5924	5	140
5924	5	136
5924	5	134
5924	5	149
5924	4	147
5924	4	138
5924	4	143
5924	4	426
5924	4	141
5924	4	144
5924	4	150
5924	4	140
5924	4	135
5924	4	139
5924	4	134
5924	4	146
5924	4	148
5924	4	133
5924	4	136
5924	4	142
5924	4	151
5924	4	149
5924	4	145
5924	4	137
5924	3	135
5924	3	426
5924	3	150
5924	3	133
5924	3	136
5924	3	148
5924	3	134
5924	3	141
5924	3	137
5924	3	140
5924	3	149
5924	3	139
5924	3	146
5924	3	144
5924	3	147
5924	3	145
5924	3	142
5924	3	143
5924	3	138
5924	3	151
5924	2	151
5924	2	142
5924	2	140
5924	2	136
5924	2	133
5924	2	147
5924	2	134
5924	2	426
5924	2	144
5924	2	137
5924	2	141
5924	2	148
5924	2	138
5924	2	145
5924	2	150
5924	2	143
5924	2	135
5924	2	139
5924	2	149
5924	2	146
5924	1	148
5924	1	144
5924	1	151
5924	1	149
5924	1	139
5924	1	136
5924	1	150
5924	1	135
5924	1	142
5924	1	147
5924	1	146
5924	1	143
5924	1	426
5924	1	137
5924	1	145
5924	1	134
5924	1	140
5924	1	138
5924	1	133
5924	1	141
6281	6	112
6281	6	102
6281	6	100
6281	6	97
6281	6	108
6281	6	101
6281	6	114
6281	6	109
6281	6	104
6281	6	113
6281	6	110
6281	6	106
6281	6	115
6281	6	107
6281	6	98
6281	6	103
6281	6	99
6281	6	105
6281	6	111
6281	5	100
6281	5	115
6281	5	103
6281	5	104
6281	5	99
6281	5	112
6281	5	105
6281	5	108
6281	5	107
6281	5	98
6281	5	110
6281	5	113
6281	5	97
6281	5	111
6281	5	102
6281	5	114
6281	5	101
6281	5	106
6281	5	109
6281	4	105
6281	4	109
6281	4	104
6281	4	106
6281	4	100
6281	4	114
6281	4	108
6281	4	110
6281	4	115
6281	4	97
6281	4	99
6281	4	111
6281	4	112
6281	4	113
6281	4	98
6281	4	102
6281	4	103
6281	4	107
6281	4	101
6281	3	104
6281	3	109
6281	3	106
6281	3	111
6281	3	102
6281	3	110
6281	3	103
6281	3	107
6281	3	101
6281	3	108
6281	3	97
6281	3	115
6281	3	112
6281	3	114
6281	3	105
6281	3	98
6281	3	100
6281	3	99
6281	3	113
6281	2	100
6281	2	106
6281	2	97
6281	2	111
6281	2	107
6281	2	101
6281	2	114
6281	2	108
6281	2	103
6281	2	110
6281	2	112
6281	2	105
6281	2	109
6281	2	102
6281	2	115
6281	2	113
6281	2	98
6281	2	99
6281	2	104
6281	1	108
6281	1	103
6281	1	99
6281	1	111
6281	1	114
6281	1	100
6281	1	107
6281	1	113
6281	1	98
6281	1	97
6281	1	110
6281	1	106
6281	1	102
6281	1	105
6281	1	101
6281	1	112
6281	1	115
6281	1	104
6281	1	109
6283	6	88
6283	5	88
6283	4	88
6283	3	88
6283	2	88
6283	1	88
6287	6	117
6287	6	110
6287	6	126
6287	6	125
6287	6	128
6287	6	127
6287	6	119
6287	6	112
6287	6	113
6287	6	116
6287	6	121
6287	6	123
6287	6	111
6287	6	115
6287	6	403
6287	6	114
6287	6	120
6287	6	122
6287	6	124
6287	6	118
6287	5	119
6287	5	113
6287	5	120
6287	5	127
6287	5	124
6287	5	128
6287	5	115
6287	5	121
6287	5	403
6287	5	118
6287	5	126
6287	5	112
6287	5	122
6287	5	110
6287	5	125
6287	5	117
6287	5	114
6287	5	111
6287	5	116
6287	5	123
6287	4	112
6287	4	125
6287	4	128
6287	4	114
6287	4	113
6287	4	111
6287	4	403
6287	4	116
6287	4	115
6287	4	110
6287	4	120
6287	4	123
6287	4	121
6287	4	127
6287	4	119
6287	4	124
6287	4	122
6287	4	117
6287	4	118
6287	4	126
6287	3	403
6287	3	111
6287	3	121
6287	3	114
6287	3	127
6287	3	125
6287	3	123
6287	3	119
6287	3	115
6287	3	112
6287	3	117
6287	3	110
6287	3	116
6287	3	118
6287	3	126
6287	3	128
6287	3	122
6287	3	124
6287	3	120
6287	3	113
6287	2	120
6287	2	112
6287	2	116
6287	2	111
6287	2	125
6287	2	127
6287	2	123
6287	2	117
6287	2	126
6287	2	403
6287	2	121
6287	2	128
6287	2	114
6287	2	119
6287	2	113
6287	2	118
6287	2	115
6287	2	124
6287	2	110
6287	2	122
6287	1	118
6287	1	110
6287	1	123
6287	1	119
6287	1	128
6287	1	120
6287	1	115
6287	1	114
6287	1	121
6287	1	112
6287	1	116
6287	1	124
6287	1	403
6287	1	122
6287	1	113
6287	1	111
6287	1	125
6287	1	127
6287	1	126
6287	1	117
6314	6	41
6314	6	45
6314	6	50
6314	6	40
6314	6	42
6314	6	327
6314	6	49
6314	6	52
6314	6	39
6314	6	46
6314	6	47
6314	6	44
6314	6	35
6314	6	43
6314	6	38
6314	6	36
6314	6	37
6314	6	34
6314	6	51
6314	6	48
6314	5	49
6314	5	45
6314	5	48
6314	5	50
6314	5	44
6314	5	327
6314	5	46
6314	5	52
6314	5	42
6314	5	39
6314	5	41
6314	5	51
6314	5	35
6314	5	34
6314	5	37
6314	5	40
6314	5	43
6314	5	36
6314	5	38
6314	5	47
6314	4	327
6314	4	44
6314	4	36
6314	4	42
6314	4	52
6314	4	34
6314	4	47
6314	4	48
6314	4	46
6314	4	38
6314	4	49
6314	4	39
6314	4	40
6314	4	41
6314	4	45
6314	4	51
6314	4	50
6314	4	35
6314	4	37
6314	4	43
6314	3	39
6314	3	36
6314	3	46
6314	3	45
6314	3	44
6314	3	48
6314	3	49
6314	3	40
6314	3	50
6314	3	52
6314	3	35
6314	3	42
6314	3	43
6314	3	34
6314	3	38
6314	3	327
6314	3	37
6314	3	47
6314	3	41
6314	3	51
6314	2	41
6314	2	39
6314	2	34
6314	2	43
6314	2	50
6314	2	36
6314	2	35
6314	2	46
6314	2	44
6314	2	45
6314	2	37
6314	2	48
6314	2	49
6314	2	52
6314	2	42
6314	2	327
6314	2	40
6314	2	47
6314	2	38
6314	2	51
6314	1	41
6314	1	36
6314	1	49
6314	1	38
6314	1	43
6314	1	51
6314	1	40
6314	1	50
6314	1	52
6314	1	37
6314	1	45
6314	1	44
6314	1	39
6314	1	34
6314	1	48
6314	1	46
6314	1	42
6314	1	35
6314	1	327
6314	1	47
6348	6	218
6348	5	218
6348	4	218
6348	3	218
6348	2	218
6348	1	218
6355	6	49
6355	5	49
6355	4	49
6355	3	49
6355	2	49
6355	1	49
6360	6	148
6360	6	139
6360	6	147
6360	6	134
6360	6	140
6360	6	149
6360	6	132
6360	6	145
6360	6	143
6360	6	131
6360	6	142
6360	6	138
6360	6	135
6360	6	133
6360	6	144
6360	6	137
6360	6	141
6360	6	136
6360	6	146
6360	5	137
6360	5	142
6360	5	146
6360	5	135
6360	5	149
6360	5	132
6360	5	145
6360	5	144
6360	5	141
6360	5	138
6360	5	143
6360	5	131
6360	5	140
6360	5	136
6360	5	148
6360	5	134
6360	5	139
6360	5	133
6360	5	147
6360	4	147
6360	4	145
6360	4	146
6360	4	133
6360	4	149
6360	4	136
6360	4	132
6360	4	143
6360	4	139
6360	4	134
6360	4	131
6360	4	135
6360	4	148
6360	4	141
6360	4	140
6360	4	138
6360	4	137
6360	4	144
6360	4	142
6360	3	133
6360	3	132
6360	3	148
6360	3	146
6360	3	147
6360	3	143
6360	3	137
6360	3	136
6360	3	138
6360	3	144
6360	3	142
6360	3	141
6360	3	149
6360	3	134
6360	3	140
6360	3	135
6360	3	131
6360	3	145
6360	3	139
6360	2	148
6360	2	138
6360	2	131
6360	2	141
6360	2	143
6360	2	146
6360	2	142
6360	2	144
6360	2	147
6360	2	136
6360	2	140
6360	2	137
6360	2	145
6360	2	134
6360	2	132
6360	2	135
6360	2	139
6360	2	133
6360	2	149
6360	1	138
6360	1	135
6360	1	146
6360	1	141
6360	1	148
6360	1	140
6360	1	139
6360	1	149
6360	1	131
6360	1	143
6360	1	133
6360	1	142
6360	1	144
6360	1	147
6360	1	132
6360	1	136
6360	1	134
6360	1	145
6360	1	137
6367	6	329
6367	6	48
6367	6	40
6367	6	46
6367	6	47
6367	6	42
6367	6	38
6367	6	43
6367	6	55
6367	6	39
6367	6	54
6367	6	51
6367	6	53
6367	6	52
6367	6	41
6367	6	330
6367	6	45
6367	6	50
6367	6	37
6367	6	44
6367	6	49
6367	5	40
6367	5	38
6367	5	54
6367	5	330
6367	5	44
6367	5	48
6367	5	41
6367	5	42
6367	5	55
6367	5	53
6367	5	39
6367	5	329
6367	5	49
6367	5	43
6367	5	46
6367	5	45
6367	5	37
6367	5	51
6367	5	47
6367	5	52
6367	5	50
6367	4	53
6367	4	51
6367	4	330
6367	4	45
6367	4	37
6367	4	329
6367	4	55
6367	4	38
6367	4	42
6367	4	43
6367	4	46
6367	4	39
6367	4	47
6367	4	44
6367	4	54
6367	4	49
6367	4	48
6367	4	50
6367	4	41
6367	4	40
6367	4	52
6367	3	40
6367	3	53
6367	3	330
6367	3	45
6367	3	47
6367	3	52
6367	3	42
6367	3	48
6367	3	54
6367	3	49
6367	3	38
6367	3	329
6367	3	44
6367	3	51
6367	3	41
6367	3	50
6367	3	43
6367	3	37
6367	3	46
6367	3	39
6367	3	55
6367	2	52
6367	2	44
6367	2	40
6367	2	41
6367	2	49
6367	2	42
6367	2	329
6367	2	39
6367	2	38
6367	2	53
6367	2	50
6367	2	43
6367	2	48
6367	2	51
6367	2	47
6367	2	46
6367	2	37
6367	2	54
6367	2	55
6367	2	45
6367	1	43
6367	1	46
6367	1	45
6367	1	49
6367	1	54
6367	1	38
6367	1	53
6367	1	55
6367	1	39
6367	1	50
6367	1	42
6367	1	52
6367	1	48
6367	1	47
6367	1	40
6367	1	51
6367	1	41
6367	1	329
6367	1	37
6367	1	44
6370	6	154
6370	6	166
6370	6	161
6370	6	168
6370	6	152
6370	6	156
6370	6	153
6370	6	164
6370	6	165
6370	6	158
6370	6	167
6370	6	155
6370	6	159
6370	6	157
6370	6	169
6370	6	162
6370	6	160
6370	6	163
6370	6	151
6370	5	153
6370	5	163
6370	5	162
6370	5	164
6370	5	169
6370	5	157
6370	5	154
6370	5	156
6370	5	158
6370	5	152
6370	5	159
6370	5	167
6370	5	166
6370	5	160
6370	5	155
6370	5	161
6370	5	151
6370	5	165
6370	5	168
6370	4	155
6370	4	159
6370	4	163
6370	4	154
6370	4	168
6370	4	160
6370	4	167
6370	4	153
6370	4	151
6370	4	156
6370	4	169
6370	4	161
6370	4	165
6370	4	166
6370	4	162
6370	4	158
6370	4	152
6370	4	164
6370	4	157
6370	3	159
6370	3	169
6370	3	164
6370	3	158
6370	3	151
6370	3	161
6370	3	156
6370	3	167
6370	3	160
6370	3	165
6370	3	155
6370	3	154
6370	3	163
6370	3	162
6370	3	152
6370	3	168
6370	3	166
6370	3	157
6370	3	153
6370	2	164
6370	2	159
6370	2	167
6370	2	155
6370	2	160
6370	2	163
6370	2	156
6370	2	162
6370	2	161
6370	2	168
6370	2	158
6370	2	166
6370	2	157
6370	2	152
6370	2	165
6370	2	154
6370	2	153
6370	2	169
6370	2	151
6370	1	154
6370	1	153
6370	1	163
6370	1	155
6370	1	158
6370	1	165
6370	1	151
6370	1	162
6370	1	152
6370	1	161
6370	1	167
6370	1	166
6370	1	159
6370	1	160
6370	1	156
6370	1	169
6370	1	157
6370	1	164
6370	1	168
6373	6	125
6373	5	125
6373	4	125
6373	3	125
6373	2	125
6373	1	125
6377	6	166
6377	6	170
6377	6	172
6377	6	176
6377	6	165
6377	6	455
6377	6	169
6377	6	162
6377	6	171
6377	6	179
6377	6	164
6377	6	163
6377	6	177
6377	6	175
6377	6	180
6377	6	173
6377	6	178
6377	6	167
6377	6	168
6377	6	174
6377	5	175
6377	5	167
6377	5	178
6377	5	169
6377	5	180
6377	5	174
6377	5	166
6377	5	168
6377	5	179
6377	5	172
6377	5	177
6377	5	173
6377	5	164
6377	5	176
6377	5	170
6377	5	162
6377	5	455
6377	5	163
6377	5	171
6377	5	165
6377	4	178
6377	4	177
6377	4	170
6377	4	174
6377	4	166
6377	4	165
6377	4	455
6377	4	176
6377	4	173
6377	4	169
6377	4	171
6377	4	179
6377	4	167
6377	4	180
6377	4	162
6377	4	175
6377	4	172
6377	4	163
6377	4	168
6377	4	164
6377	3	455
6377	3	180
6377	3	164
6377	3	177
6377	3	173
6377	3	178
6377	3	168
6377	3	166
6377	3	162
6377	3	169
6377	3	172
6377	3	174
6377	3	179
6377	3	171
6377	3	175
6377	3	165
6377	3	163
6377	3	167
6377	3	170
6377	3	176
6377	2	169
6377	2	167
6377	2	180
6377	2	455
6377	2	166
6377	2	176
6377	2	178
6377	2	162
6377	2	171
6377	2	175
6377	2	172
6377	2	163
6377	2	177
6377	2	165
6377	2	170
6377	2	179
6377	2	164
6377	2	173
6377	2	168
6377	2	174
6377	1	170
6377	1	178
6377	1	171
6377	1	169
6377	1	455
